取出情報,ダム
　2024/06/29 02:10,0,0,36.59,95.3,33.72,24.97,-8.75
　2024/06/29 02:20,0,0,36.59,95.3,33.72,24.80,-8.92
　2024/06/29 02:30,0,0,36.59,95.3,33.72,25.02,-8.70
　2024/06/29 02:40,0,0,36.59,95.3,33.72,25.00,-8.72
　2024/06/29 02:50,0,0,36.59,95.3,33.72,24.96,-8.76
　2024/06/29 03:00,0,0,36.59,95.3,33.72,24.98,-8.74
　2024/06/29 03:10,0,0,36.60,95.4,33.72,25.06,-8.66
　2024/06/29 03:20,0,0,36.60,95.4,33.72,24.93,-8.79
　2024/06/29 03:30,0,0,36.60,95.4,33.72,24.53,-9.19
　2024/06/29 03:40,1,1,36.60,95.4,33.72,24.59,-9.13
　2024/06/29 03:50,1,1,36.60,95.4,33.72,25.17,-8.55
　2024/06/29 04:00,1,1,36.60,95.4,33.72,24.76,-8.96
　2024/06/29 04:10,1,1,36.61,95.5,30.52,24.74,-5.78
　2024/06/29 04:20,1,1,36.61,95.5,30.52,24.96,-5.56
　2024/06/29 04:30,1,1,36.61,95.5,30.52,24.89,-5.63
　2024/06/29 04:40,0,1,36.61,95.5,30.52,25.13,-5.39
　2024/06/29 04:50,0,1,36.61,95.5,30.52,25.21,-5.31
　2024/06/29 05:00,0,1,36.61,95.5,30.52,24.58,-5.94
　2024/06/29 05:10,0,1,36.61,95.5,30.52,25.04,-5.48
　2024/06/29 05:20,2,3,36.61,95.5,30.52,25.00,-5.52
　2024/06/29 05:30,2,3,36.62,95.7,29.21,25.01,-4.20
　2024/06/29 05:40,2,3,36.62,95.7,29.21,25.03,-4.18
　2024/06/29 05:50,2,3,36.62,95.7,29.21,25.24,-3.97
　2024/06/29 06:00,2,3,36.62,95.7,29.21,25.25,-3.96
　2024/06/29 06:10,2,3,36.62,95.7,29.21,24.50,-4.71
　2024/06/29 06:20,0,3,36.62,95.7,29.21,24.67,-4.54
　2024/06/29 06:30,0,3,36.62,95.7,29.21,24.58,-4.63
　2024/06/29 06:40,0,3,36.62,95.7,29.21,25.11,-4.10
　2024/06/29 06:50,0,3,36.62,95.7,29.21,25.23,-3.98
　2024/06/29 07:00,0,3,36.63,95.8,28.77,25.06,-3.71
　2024/06/29 07:10,0,3,36.63,95.8,28.77,25.15,-3.62
　2024/06/29 07:20,0,3,36.63,95.8,28.77,25.13,-3.64
　2024/06/29 07:30,0,3,36.63,95.8,28.77,25.11,-3.66
　2024/06/29 07:40,0,3,36.63,95.8,28.77,25.25,-3.52
　2024/06/29 07:50,0,3,36.63,95.8,28.77,25.09,-3.68
　2024/06/29 08:00,0,3,36.63,95.8,28.77,25.25,-3.52
　2024/06/29 08:10,0,3,36.63,95.8,28.77,24.72,-4.05
　2024/06/29 08:20,0,3,36.63,95.8,28.77,24.60,-4.17
　2024/06/29 08:30,0,3,36.63,95.8,28.77,24.61,-4.16
　2024/06/29 08:40,0,3,36.63,95.8,28.77,24.80,-3.97
　2024/06/29 08:50,0,3,36.63,95.8,28.77,24.55,-4.22
　2024/06/29 09:00,0,3,36.63,95.8,28.77,25.11,-3.66
　2024/06/29 09:10,0,3,36.63,95.8,28.77,25.41,-3.36
　2024/06/29 09:20,0,3,36.63,95.8,28.77,25.18,-3.59
　2024/06/29 09:30,0,3,36.63,95.8,28.77,25.15,-3.62
　2024/06/29 09:40,0,3,36.64,95.9,27.09,25.12,-1.97
　2024/06/29 09:50,0,3,36.64,95.9,27.09,25.18,-1.91
　2024/06/29 10:00,0,3,36.64,95.9,27.09,30.51,3.42
　2024/06/29 10:10,0,3,36.64,95.9,27.09,30.43,3.34
　2024/06/29 10:20,0,3,36.64,95.9,27.09,30.46,3.37
　2024/06/29 10:30,0,3,36.64,95.9,27.09,30.41,3.32
　2024/06/29 10:40,0,3,36.64,95.9,27.09,30.38,3.29
　2024/06/29 10:50,0,3,36.64,95.9,27.09,30.32,3.23
　2024/06/29 11:00,0,3,36.64,95.9,27.09,30.47,3.38
　2024/06/29 11:10,0,3,36.64,95.9,27.09,30.48,3.39
　2024/06/29 11:20,0,3,36.64,95.9,27.09,30.52,3.43
　2024/06/29 11:30,0,3,36.64,95.9,27.09,30.36,3.27
　2024/06/29 11:40,0,3,36.64,95.9,27.09,30.08,2.99
　2024/06/29 11:50,0,3,36.64,95.9,27.09,30.00,2.91
　2024/06/29 12:00,0,0,36.63,95.8,27.09,32.33,5.24
　2024/06/29 12:10,0,0,36.63,95.8,27.09,32.25,5.16
　2024/06/29 12:20,0,0,36.63,95.8,27.09,32.25,5.16
　2024/06/29 12:30,0,0,36.63,95.8,27.09,32.26,5.17
　2024/06/29 12:40,0,0,36.63,95.8,27.09,32.42,5.33
　2024/06/29 12:50,0,0,36.62,95.7,26.71,32.39,5.68
　2024/06/29 13:00,0,0,36.62,95.7,26.71,32.34,5.63
　2024/06/29 13:10,0,0,36.62,95.7,26.71,32.23,5.52
　2024/06/29 13:20,0,0,36.62,95.7,26.71,32.28,5.57
　2024/06/29 13:30,0,0,36.62,95.7,26.71,32.44,5.73
　2024/06/29 13:40,0,0,36.61,95.5,25.58,32.22,6.64
　2024/06/29 13:50,0,0,36.61,95.5,25.58,32.37,6.79
　2024/06/29 14:00,0,0,36.61,95.5,25.58,29.97,4.39
　2024/06/29 14:10,0,0,36.61,95.5,25.58,30.08,4.50
　2024/06/29 14:20,0,0,36.61,95.5,25.58,29.99,4.41
　2024/06/29 14:30,0,0,36.61,95.5,25.58,29.98,4.40
　2024/06/29 14:40,0,0,36.61,95.5,25.58,29.94,4.36
　2024/06/29 14:50,0,0,36.61,95.5,25.58,29.79,4.21
　2024/06/29 15:00,0,0,36.60,95.4,26.15,29.88,3.73
　2024/06/29 15:10,0,0,36.60,95.4,26.15,30.23,4.08
　2024/06/29 15:20,0,0,36.60,95.4,26.15,30.28,4.13
　2024/06/29 15:30,0,0,36.60,95.4,26.15,30.17,4.02
　2024/06/29 15:40,0,0,36.60,95.4,26.15,30.26,4.11
　2024/06/29 15:50,0,0,36.60,95.4,26.15,30.35,4.20
　2024/06/29 16:00,0,0,36.60,95.4,26.15,30.28,4.13
　2024/06/29 16:10,0,0,36.60,95.4,26.15,30.09,3.94
　2024/06/29 16:20,0,0,36.59,95.3,25.97,30.44,4.47
　2024/06/29 16:30,0,0,36.59,95.3,25.97,30.12,4.15
　2024/06/29 16:40,0,0,36.59,95.3,25.97,30.25,4.28
　2024/06/29 16:50,0,0,36.59,95.3,25.97,30.45,4.48
　2024/06/29 17:00,0,0,36.59,95.3,25.97,30.21,4.24
　2024/06/29 17:10,0,0,36.59,95.3,25.97,30.40,4.43
　2024/06/29 17:20,0,0,36.58,95.2,24.71,30.30,5.59
　2024/06/29 17:30,0,0,36.58,95.2,24.71,30.02,5.31
　2024/06/29 17:40,0,0,36.58,95.2,24.71,30.59,5.88
　2024/06/29 17:50,0,0,36.58,95.2,24.71,30.19,5.48
　2024/06/29 18:00,0,0,36.58,95.2,24.71,29.85,5.14
　2024/06/29 18:10,0,0,36.58,95.2,24.71,29.92,5.21
　2024/06/29 18:20,0,0,36.57,95.1,24.10,29.92,5.82
　2024/06/29 18:30,0,0,36.57,95.1,24.10,30.37,6.27
　2024/06/29 18:40,0,0,36.57,95.1,24.10,30.38,6.28
　2024/06/29 18:50,0,0,36.57,95.1,24.10,30.38,6.28
　2024/06/29 19:00,0,0,36.57,95.1,24.10,30.55,6.45
　2024/06/29 19:10,1,1,36.57,95.1,24.10,29.82,5.72
　2024/06/29 19:20,1,1,36.56,95.0,25.23,29.81,4.58
　2024/06/29 19:30,2,2,36.56,95.0,25.23,29.93,4.70
　2024/06/29 19:40,2,2,36.56,95.0,25.23,29.62,4.39
　2024/06/29 19:50,3,3,36.56,95.0,25.23,30.09,4.86
　2024/06/29 20:00,3,3,36.56,95.0,25.23,29.55,4.32
　2024/06/29 20:10,3,4,36.56,95.0,25.23,30.16,4.93
　2024/06/29 20:20,3,4,36.56,95.0,25.23,30.22,4.99
　2024/06/29 20:30,2,4,36.56,95.0,25.23,30.30,5.07
　2024/06/29 20:40,3,5,36.56,95.0,25.23,29.73,4.50
　2024/06/29 20:50,2,5,36.55,94.9,25.94,29.82,3.88
　2024/06/29 21:00,2,5,36.55,94.9,25.94,29.75,3.81
　2024/06/29 21:10,2,6,36.55,94.9,25.94,29.81,3.87
　2024/06/29 21:20,2,6,36.55,94.9,25.94,29.72,3.78
　2024/06/29 21:30,2,6,36.55,94.9,25.94,29.78,3.84
　2024/06/29 21:40,1,6,36.55,94.9,25.94,29.86,3.92
　2024/06/29 21:50,2,7,36.54,94.8,24.82,29.77,4.95
　2024/06/29 22:00,2,7,36.54,94.8,24.82,30.32,5.50
　2024/06/29 22:10,1,7,36.54,94.8,24.82,30.13,5.31
　2024/06/29 22:20,2,8,36.54,94.8,24.82,30.11,5.29
　2024/06/29 22:30,2,8,36.54,94.8,24.82,30.34,5.52
　2024/06/29 22:40,2,8,36.54,94.8,24.82,30.07,5.25
　2024/06/29 22:50,1,8,36.54,94.8,24.82,30.18,5.36
　2024/06/29 23:00,1,8,36.53,94.6,25.34,29.74,4.40
　2024/06/29 23:10,1,8,36.53,94.6,25.34,30.19,4.85
　2024/06/29 23:20,0,8,36.53,94.6,25.34,29.63,4.29
　2024/06/29 23:30,0,8,36.53,94.6,25.34,29.69,4.35
　2024/06/29 23:40,0,8,36.53,94.6,25.34,29.81,4.47
　2024/06/29 23:50,0,8,36.53,94.6,25.34,30.12,4.78
　2024/06/29 24:00,0,8,36.53,94.6,25.34,30.03,4.69
　2024/06/30 00:10,0,8,36.53,94.6,25.34,29.71,4.37
　2024/06/30 00:20,0,8,36.53,94.6,25.34,29.90,4.56
　2024/06/30 00:30,0,8,36.53,94.6,25.34,29.94,4.60
　2024/06/30 00:40,0,8,36.53,94.6,25.34,30.38,5.04
　2024/06/30 00:50,0,8,36.52,94.5,26.73,30.21,3.48
　2024/06/30 01:00,0,8,36.52,94.5,26.73,30.16,3.43
　2024/06/30 01:10,0,8,36.52,94.5,26.73,30.17,3.44
　2024/06/30 01:20,0,8,36.52,94.5,26.73,29.88,3.15
　2024/06/30 01:30,0,8,36.52,94.5,26.73,29.96,3.23
　2024/06/30 01:40,0,8,36.52,94.5,26.73,30.09,3.36
　2024/06/30 01:50,0,8,36.52,94.5,26.73,30.11,3.38
　2024/06/30 02:00,0,8,36.52,94.5,26.73,30.16,3.43
　2024/06/30 02:10,0,8,36.51,94.4,26.26,30.26,4.00
　2024/06/30 02:20,0,8,36.51,94.4,26.26,30.15,3.89
　2024/06/30 02:30,0,8,36.51,94.4,26.26,29.94,3.68
　2024/06/30 02:40,1,9,36.51,94.4,26.26,30.09,3.83
　2024/06/30 02:50,1,9,36.51,94.4,26.26,30.14,3.88
　2024/06/30 03:00,1,9,36.51,94.4,26.26,29.99,3.73
　2024/06/30 03:10,2,10,36.51,94.4,26.26,29.99,3.73
　2024/06/30 03:20,2,10,36.51,94.4,26.26,29.91,3.65
　2024/06/30 03:30,2,10,36.51,94.4,26.26,30.26,4.00
　2024/06/30 03:40,2,11,36.51,94.4,26.26,30.08,3.82
　2024/06/30 03:50,2,11,36.51,94.4,26.26,29.97,3.71
　2024/06/30 04:00,2,11,36.51,94.4,26.26,29.86,3.60
　2024/06/30 04:10,2,12,36.51,94.4,26.26,29.96,3.70
　2024/06/30 04:20,2,12,36.51,94.4,26.26,29.96,3.70
　2024/06/30 04:30,2,12,36.51,94.4,26.26,29.81,3.55
　2024/06/30 04:40,1,12,36.50,94.3,27.74,29.98,2.24
　2024/06/30 04:50,1,12,36.50,94.3,27.74,29.98,2.24
　2024/06/30 05:00,1,12,36.50,94.3,27.74,30.28,2.54
　2024/06/30 05:10,0,12,36.50,94.3,27.74,30.19,2.45
　2024/06/30 05:20,0,12,36.50,94.3,27.74,30.10,2.36
　2024/06/30 05:30,0,12,36.50,94.3,27.74,30.22,2.48
　2024/06/30 05:40,0,12,36.50,94.3,27.74,30.37,2.63
　2024/06/30 05:50,0,12,36.50,94.3,27.74,29.65,1.91
　2024/06/30 06:00,0,12,36.50,94.3,27.74,29.68,1.94
　2024/06/30 06:10,0,12,36.50,94.3,27.74,29.59,1.85
　2024/06/30 06:20,0,12,36.50,94.3,27.74,29.65,1.91
　2024/06/30 06:30,0,12,36.50,94.3,27.74,29.57,1.83
　2024/06/30 06:40,0,12,36.50,94.3,27.74,29.67,1.93
　2024/06/30 06:50,0,12,36.50,94.3,27.74,29.56,1.82
　2024/06/30 07:00,0,12,36.50,94.3,27.74,29.35,1.61
　2024/06/30 07:10,1,13,36.50,94.3,27.74,30.00,2.26
　2024/06/30 07:20,4,16,36.50,94.3,27.74,29.82,2.08
　2024/06/30 07:30,6,18,36.50,94.3,27.74,30.15,2.41
　2024/06/30 07:40,7,19,36.50,94.3,27.74,30.26,2.52
　2024/06/30 07:50,7,19,36.50,94.3,27.74,30.15,2.41
　2024/06/30 08:00,7,19,36.50,94.3,27.74,30.22,2.48
　2024/06/30 08:10,6,19,36.50,94.3,27.74,29.62,1.88
　2024/06/30 08:20,3,19,36.50,94.3,27.74,29.69,1.95
　2024/06/30 08:30,1,19,36.50,94.3,27.74,30.10,2.36
　2024/06/30 08:40,0,19,36.50,94.3,27.74,30.07,2.33
　2024/06/30 08:50,0,19,36.50,94.3,27.74,29.73,1.99
　2024/06/30 09:00,0,19,36.50,94.3,27.74,29.71,1.97
　2024/06/30 09:10,0,19,36.50,94.3,27.74,29.68,1.94
　2024/06/30 09:20,0,19,36.50,94.3,27.74,29.77,2.03
　2024/06/30 09:30,0,19,36.51,94.4,27.74,29.75,2.01
　2024/06/30 09:40,0,19,36.51,94.4,27.74,29.60,1.86
　2024/06/30 09:50,0,19,36.51,94.4,27.74,29.86,2.12
　2024/06/30 10:00,1,20,36.51,94.4,27.74,30.06,2.32
　2024/06/30 10:10,1,20,36.51,94.4,27.74,30.19,2.45
　2024/06/30 10:20,1,20,36.51,94.4,27.74,29.96,2.22
　2024/06/30 10:30,1,20,36.51,94.4,27.74,30.11,2.37
　2024/06/30 10:40,2,21,36.51,94.4,30.09,30.09,0.00
　2024/06/30 10:50,3,22,36.52,94.5,31.74,30.06,-1.68
　2024/06/30 11:00,2,22,36.52,94.5,31.74,29.90,-1.84
　2024/06/30 11:10,2,22,36.52,94.5,31.74,30.17,-1.57
　2024/06/30 11:20,2,22,36.52,94.5,31.74,29.96,-1.78
　2024/06/30 11:30,2,22,36.52,94.5,31.74,29.92,-1.82
　2024/06/30 11:40,1,22,36.53,94.6,37.09,29.89,-7.20
　2024/06/30 11:50,0,22,36.53,94.6,37.09,30.07,-7.02
　2024/06/30 12:00,0,22,36.53,94.6,37.09,30.21,-6.88
　2024/06/30 12:10,0,22,36.53,94.6,37.09,29.89,-7.20
　2024/06/30 12:20,0,22,36.53,94.6,37.09,30.19,-6.90
　2024/06/30 12:30,0,22,36.54,94.8,36.02,30.04,-5.98
　2024/06/30 12:40,0,22,36.54,94.8,36.02,30.28,-5.74
　2024/06/30 12:50,0,22,36.54,94.8,36.02,30.26,-5.76
　2024/06/30 13:00,0,22,36.54,94.8,36.02,28.95,-7.07
　2024/06/30 13:10,0,22,36.54,94.8,36.02,28.40,-7.62
　2024/06/30 13:20,0,22,36.55,94.9,37.49,28.63,-8.86
　2024/06/30 13:30,0,22,36.55,94.9,37.49,29.18,-8.31
　2024/06/30 13:40,0,22,36.55,94.9,37.49,29.15,-8.34
　2024/06/30 13:50,0,22,36.55,94.9,37.49,28.75,-8.74
　2024/06/30 14:00,0,22,36.56,95.0,36.14,28.63,-7.51
　2024/06/30 14:10,0,22,36.56,95.0,36.14,28.70,-7.44
　2024/06/30 14:20,0,22,36.56,95.0,36.14,28.59,-7.55
　2024/06/30 14:30,0,22,36.56,95.0,36.14,28.65,-7.49
　2024/06/30 14:40,0,22,36.56,95.0,36.14,28.93,-7.21
　2024/06/30 14:50,0,22,36.57,95.1,36.14,28.56,-7.58
　2024/06/30 15:00,0,22,36.57,95.1,36.14,28.73,-7.41
　2024/06/30 15:10,0,22,36.57,95.1,36.14,28.72,-7.42
　2024/06/30 15:20,0,22,36.57,95.1,36.14,28.61,-7.53
　2024/06/30 15:30,0,22,36.57,95.1,36.14,28.70,-7.44
　2024/06/30 15:40,0,22,36.57,95.1,36.14,29.20,-6.94
　2024/06/30 15:50,0,22,36.58,95.2,34.56,29.36,-5.20
　2024/06/30 16:00,0,22,36.58,95.2,34.56,29.14,-5.42
　2024/06/30 16:10,0,22,36.58,95.2,34.56,29.12,-5.44
　2024/06/30 16:20,0,22,36.59,95.3,37.74,28.98,-8.76
　2024/06/30 16:30,0,22,36.59,95.3,37.74,29.24,-8.50
　2024/06/30 16:40,0,22,36.59,95.3,37.74,29.17,-8.57
　2024/06/30 16:50,0,22,36.59,95.3,37.74,28.82,-8.92
　2024/06/30 17:00,0,0,36.59,95.3,37.74,28.54,-9.20
　2024/06/30 17:10,0,0,36.59,95.3,37.74,28.80,-8.94
　2024/06/30 17:20,0,0,36.60,95.4,35.56,28.91,-6.65
　2024/06/30 17:30,0,0,36.60,95.4,35.56,28.95,-6.61
　2024/06/30 17:40,0,0,36.60,95.4,35.56,29.50,-6.06
　2024/06/30 17:50,0,0,36.60,95.4,35.56,33.83,-1.73
　2024/06/30 18:00,0,0,36.60,95.4,35.56,33.96,-1.60
　2024/06/30 18:10,0,0,36.60,95.4,35.56,34.11,-1.45
　2024/06/30 18:20,0,0,36.60,95.4,35.56,33.84,-1.72
　2024/06/30 18:30,0,0,36.61,95.5,36.52,34.09,-2.43
　2024/06/30 18:40,7,7,36.61,95.5,36.52,39.40,2.88
　2024/06/30 18:50,9,9,36.61,95.5,36.52,44.12,7.60
　2024/06/30 19:00,11,11,36.61,95.5,36.52,44.53,8.01
　2024/06/30 19:10,11,11,36.62,95.7,50.04,49.51,-0.53
　2024/06/30 19:20,11,11,36.62,95.7,50.04,54.51,4.47
　2024/06/30 19:30,11,11,36.61,95.5,50.04,54.11,4.07
　2024/06/30 19:40,4,11,36.61,95.5,50.04,54.08,4.04
　2024/06/30 19:50,2,11,36.61,95.5,50.04,54.36,4.32
　2024/06/30 20:00,0,11,36.61,95.5,50.04,54.50,4.46
　2024/06/30 20:10,0,11,36.61,95.5,50.04,54.64,4.60
　2024/06/30 20:20,0,11,36.60,95.4,46.54,54.38,7.84
　2024/06/30 20:30,0,11,36.60,95.4,43.07,45.45,2.38
　2024/06/30 20:40,0,11,36.60,95.4,41.84,49.84,8.00
　2024/06/30 20:50,0,11,36.60,95.4,48.30,50.17,1.87
　2024/06/30 21:00,0,11,36.60,95.4,50.41,50.47,0.06
　2024/06/30 21:10,0,11,36.60,95.4,50.23,50.27,0.04
　2024/06/30 21:20,0,11,36.60,95.4,50.29,50.35,0.06
　2024/06/30 21:30,0,11,36.60,95.4,43.53,62.39,18.86
　2024/06/30 21:40,0,11,36.59,95.3,47.83,62.08,14.25
　2024/06/30 21:50,1,12,36.59,95.3,41.25,62.14,20.89
　2024/06/30 22:00,1,12,36.59,95.3,41.25,62.07,20.82
　2024/06/30 22:10,3,14,36.58,95.2,41.25,62.10,20.85
　2024/06/30 22:20,6,17,36.58,95.2,41.25,62.29,21.04
　2024/06/30 22:30,6,17,36.59,95.3,41.25,61.94,20.69
　2024/06/30 22:40,6,17,36.59,95.3,41.25,68.95,27.70
　2024/06/30 22:50,5,17,36.59,95.3,41.25,69.59,28.34
　2024/06/30 23:00,5,17,36.58,95.2,41.25,69.39,28.14
　2024/06/30 23:10,3,17,36.58,95.2,41.25,69.43,28.18
　2024/06/30 23:20,0,17,36.58,95.2,41.25,69.31,28.06
　2024/06/30 23:30,0,17,36.58,95.2,41.25,69.40,28.15
　2024/06/30 23:40,0,17,36.57,95.1,63.21,69.43,6.22
　2024/06/30 23:50,0,17,36.57,95.1,63.21,69.45,6.24
　2024/06/30 24:00,0,17,36.57,95.1,63.21,69.66,6.45
　2024/07/01 00:10,0,17,36.57,95.1,63.21,69.74,6.53
　2024/07/01 00:20,0,17,36.57,95.1,63.21,69.83,6.62
　2024/07/01 00:30,0,17,36.57,95.1,63.21,69.78,6.57
　2024/07/01 00:40,0,17,36.57,95.1,63.21,69.90,6.69
　2024/07/01 00:50,1,18,36.57,95.1,63.21,69.44,6.23
　2024/07/01 01:00,1,18,36.57,95.1,63.21,69.25,6.04
　2024/07/01 01:10,1,18,36.57,95.1,63.21,69.17,5.96
　2024/07/01 01:20,1,18,36.58,95.2,63.21,69.84,6.63
　2024/07/01 01:30,1,18,36.58,95.2,63.21,80.88,17.67
　2024/07/01 01:40,2,19,36.58,95.2,63.21,81.41,18.20
　2024/07/01 01:50,1,19,36.59,95.3,76.78,80.78,4.00
　2024/07/01 02:00,3,21,36.60,95.4,124.85,97.24,-27.61
　2024/07/01 02:10,9,27,36.61,95.5,140.27,111.35,-28.92
　2024/07/01 02:20,10,28,36.60,95.4,140.27,137.93,-2.34
　2024/07/01 02:30,12,30,36.61,95.5,140.27,152.53,12.26
　2024/07/01 02:40,13,32,36.60,95.4,140.27,164.73,24.46
